openjdk version "21.0.11" 2026-04-21
OpenJDK Runtime Environment (build 21.0.11+10)
OpenJDK 64-Bit Server VM (build 21.0.11+10, mixed mode)
INFO  Using log config file: jar:file:/opt/ghidra/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: /tmp/falchion-ghidra-config/dereck-ghidra/ghidra_12.1.2_DEV/application.log (LoggingInitialization)  
INFO  Loading user preferences: /tmp/falchion-ghidra-config/dereck-ghidra/ghidra_12.1.2_DEV/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (480 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (975 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    /opt/ghidra/Ghidra/Features/SystemEmulation/ghidra_scripts
    /opt/ghidra/Ghidra/Features/GnuDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/WildcardAssembler/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/DATA/ghidra_scripts
    /opt/ghidra/Ghidra/Features/DecompilerDependent/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/JVM/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    /opt/ghidra/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    /opt/ghidra/Ghidra/Features/VersionTracking/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PyGhidra/ghidra_scripts
    /opt/ghidra/Ghidra/Features/SwiftDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Base/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/Atmel/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Decompiler/ghidra_scripts
    /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/scripts
    /opt/ghidra/Ghidra/Features/FunctionID/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PDB/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/8051/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/PIC/ghidra_scripts
    /opt/ghidra/Ghidra/Features/FileFormats/ghidra_scripts
    /opt/ghidra/Ghidra/Features/BSim/ghidra_scripts
    /opt/ghidra/Ghidra/Features/BytePatterns/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/project/falchion-hfx (HeadlessAnalyzer)  
INFO  Opening project: /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/project/falchion-hfx (HeadlessProject)  
INFO  REPORT: Processing read-only project file: /app_candidate_b_18000000.bin (HeadlessAnalyzer)  
INFO  FalchionKbidMapReport.java>   18008964 cmp r0,#0x4 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008966 bne 0x1800896c owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008968 movs r0,#0x2 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800896a str r0,[r4,#0x8] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800896c ldr r0,[r4,#0x8] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800896e uxtb r0,r0 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008970 bl 0x1801bd42 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008974 adr r0,[0x18008d04] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008976 bl 0x1801bd4c owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800897a pop {r3,r4,r5,pc} owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800897c push {r3,r4,r5,lr} owner=FUN_1800897c@1800897c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800897e ldr r4,[0x18008d0c] owner=FUN_1800897c@1800897c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008980 ldr r5,[0x18008d10] owner=FUN_1800897c@1800897c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008982 ldrb r0,[r4,#0x6] owner=FUN_1800897c@1800897c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008984 ldrb.w r0,[r5,r0,lsl #0x2] owner=FUN_1800897c@1800897c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008988 ubfx r1,r0,#0x5,#0x1 owner=FUN_1800897c@1800897c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800898c ubfx r2,r0,#0x2,#0x1 owner=FUN_1800897c@1800897c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008990 lsls r1,r1,#0x2 owner=FUN_1800897c@1800897c (GhidraScript)  
INFO  FalchionKbidMapReport.java> FUNCTION requested=180088ea name=FUN_180088ea entry=180088ea body=[[180088ea, 1800897b]] (GhidraScript)  
INFO  FalchionKbidMapReport.java>   CALLER from=180021c4 type=UNCONDITIONAL_CALL (GhidraScript)  
INFO  FalchionKbidMapReport.java>   CALLER from=18003d52 type=UNCONDITIONAL_CALL (GhidraScript)  
INFO  FalchionKbidMapReport.java> DECOMPILE completed=true error= (GhidraScript)  
INFO  FalchionKbidMapReport.java> 
void FUN_180088ea(void)

{
  short sVar1;
  int iVar2;
  short *psVar3;
  int iVar4;
  uint uVar5;
  uint in_r3;
  uint local_10;
  
  iVar2 = DAT_18008ce4;
  local_10 = in_r3;
  if (*(int *)(DAT_18008ce4 + 0x30) != 0) {
    FUN_1800eabe(0,&local_10,1);
    if (((local_10 & 0xff) == 0) || ((local_10 & 0xff) == 0xff)) {
      FUN_1800ebfc();
      psVar3 = DAT_18008ce8;
      sVar1 = *DAT_18008ce8;
      if ((sVar1 != 0) && (sVar1 != -1)) {
        *DAT_18008cec = sVar1;
        local_10 = CONCAT31(local_10._1_3_,(char)sVar1);
        iVar4 = FUN_1800ea0a(0,&local_10,1);
        if (iVar4 != 0) {
          thunk_EXT_FUN_00000694(*psVar3);
          thunk_EXT_FUN_000006da(s__KBID_RC_18008cf0);
        }
      }
    }
    uVar5 = FUN_18004160();
    if (((local_10 & 0xff) < uVar5) &&
       (uVar5 = (uint)*(byte *)(DAT_18008cfc + (local_10 & 0xff)), uVar5 != *(uint *)(iVar2 + 8))) {
      *(uint *)(iVar2 + 8) = uVar5;
    }
  }
  if (*(uint *)(iVar2 + 8) < 2) {
    *DAT_18008d00 = 0xe;
  }
  else {
    *DAT_18008d00 = 0xf;
    if (*(int *)(iVar2 + 8) == 4) {
      *(undefined4 *)(iVar2 + 8) = 2;
    }
  }
  thunk_EXT_FUN_00000684(*(uint *)(iVar2 + 8) & 0xff);
  thunk_EXT_FUN_000006da(s__KBID_18008d04);
  return;
}

 (GhidraScript)  
INFO  FalchionKbidMapReport.java> FUNCTION requested=18004160 name=FUN_18004160 entry=18004160 body=[[18004160, 18004163]] (GhidraScript)  
INFO  FalchionKbidMapReport.java>   CALLER from=18008938 type=UNCONDITIONAL_CALL (GhidraScript)  
INFO  FalchionKbidMapReport.java> DECOMPILE completed=true error= (GhidraScript)  
INFO  FalchionKbidMapReport.java> 
undefined4 FUN_18004160(void)

{
  return 0x1a;
}

 (GhidraScript)  
INFO  FalchionKbidMapReport.java> FUNCTION requested=18000466 name=FUN_18000466 entry=18000466 body=[[18000466, 18000583]] (GhidraScript)  
INFO  FalchionKbidMapReport.java>   CALLER from=18001eda type=UNCONDITIONAL_CALL (GhidraScript)  
INFO  FalchionKbidMapReport.java>   CALLER from=18001ee2 type=UNCONDITIONAL_CALL (GhidraScript)  
INFO  FalchionKbidMapReport.java>   CALLER from=18001848 type=UNCONDITIONAL_CALL (GhidraScript)  
INFO  FalchionKbidMapReport.java>   CALLER from=18001476 type=UNCONDITIONAL_CALL (GhidraScript)  
INFO  FalchionKbidMapReport.java>   CALLER from=180010ca type=UNCONDITIONAL_CALL (GhidraScript)  
INFO  FalchionKbidMapReport.java> DECOMPILE completed=true error= (GhidraScript)  
INFO  FalchionKbidMapReport.java> 
void FUN_18000466(int param_1,int param_2)

{
  uint *puVar1;
  undefined *puVar2;
  undefined1 uVar3;
  undefined2 uVar4;
  int iVar5;
  int iVar6;
  uint uVar7;
  uint uVar8;
  char cVar9;
  
  cVar9 = '\0';
  uVar8 = 0;
  FUN_1800897c();
  puVar1 = DAT_18000830;
  uVar3 = 0;
  if (param_2 != 0) {
    uVar3 = 0xff;
  }
  for (uVar7 = 0; puVar2 = PTR_DAT_18000838, iVar5 = DAT_18000834, uVar7 < *puVar1 * 5;
      uVar7 = uVar7 + 1) {
    uVar4 = FUN_18004120(cVar9,uVar8 & 0xff);
    iVar5 = param_1 + param_2 * 0xd84 + uVar7 * 0x20;
    uVar8 = uVar8 + 1;
    *(undefined1 *)(iVar5 + 4) = uVar3;
    *(byte *)(iVar5 + 6) = (*(byte *)(iVar5 + 6) & 0xf8) + 2 & 0x7f;
    *(byte *)(iVar5 + 7) = (*(byte *)(iVar5 + 7) & 0xf8) + 2 & 0x7f;
    *(ushort *)(iVar5 + 8) = (*(ushort *)(iVar5 + 8) & 0xff80) + 10 & 0x7fff;
    *(ushort *)(iVar5 + 10) = ((*(ushort *)(iVar5 + 10) & 0x3f80) + 2 & 0xc07f) + 0x100;
    *(ushort *)(iVar5 + 0x1c) = (*(ushort *)(iVar5 + 0x1c) & 0xff80) + 10;
    *(undefined2 *)(iVar5 + 0x1e) = uVar4;
    *(undefined2 *)(iVar5 + 0x20) = uVar4;
    *(undefined1 *)(iVar5 + 0x22) = 0x14;
    if (*puVar1 <= uVar8) {
      uVar8 = 0;
      cVar9 = cVar9 + '\x01';
    }
  }
  if (param_2 == 0) {
    iVar6 = param_1 + (uint)(byte)PTR_DAT_18000838[*(int *)(DAT_18000834 + 8) * 0x100 + 0x1a] * 0x20
    ;
    *(ushort *)(iVar6 + 10) = (*(ushort *)(iVar6 + 10) & 0x3fff) + 0x4000;
    iVar6 = param_1 + (uint)(byte)puVar2[*(int *)(iVar5 + 8) * 0x100 + 4] * 0x20;
    *(ushort *)(iVar6 + 10) = (*(ushort *)(iVar6 + 10) & 0x3fff) + 0x4000;
    iVar6 = param_1 + (uint)(byte)puVar2[*(int *)(iVar5 + 8) * 0x100 + 0x16] * 0x20;
    *(ushort *)(iVar6 + 10) = (*(ushort *)(iVar6 + 10) & 0x3fff) + 0x4000;
    param_1 = param_1 + (uint)(byte)puVar2[*(int *)(iVar5 + 8) * 0x100 + 7] * 0x20;
    *(ushort *)(param_1 + 10) = (*(ushort *)(param_1 + 10) & 0x3fff) + 0x4000;
  }
  return;
}

 (GhidraScript)  
INFO  FalchionKbidMapReport.java> FUNCTION requested=180057d2 name=FUN_180057d2 entry=180057d2 body=[[180057d2, 18005855] [18005858, 18005a5b]] (GhidraScript)  
INFO  FalchionKbidMapReport.java> DECOMPILE completed=true error= (GhidraScript)  
INFO  FalchionKbidMapReport.java> 
void FUN_180057d2(void)

{
  byte bVar1;
  short sVar2;
  bool bVar3;
  undefined4 *puVar4;
  uint *puVar5;
  undefined1 uVar6;
  int iVar7;
  int iVar8;
  uint uVar9;
  undefined4 uVar10;
  undefined4 uVar11;
  undefined4 uVar12;
  undefined4 uVar13;
  uint uVar14;
  int iVar15;
  uint uVar16;
  uint uVar17;
  uint uVar18;
  int iVar19;
  uint uVar20;
  uint uVar21;
  int iVar22;
  undefined4 *puVar23;
  uint uVar24;
  undefined4 uVar25;
  uint uVar26;
  
  iVar19 = DAT_18005a9c;
  puVar23 = DAT_18005a94;
  bVar3 = false;
  if (*(int *)(DAT_18005ab4 + (uint)*(byte *)(DAT_18005ab0 + 6) * 4) << 0xf < 0) {
    uVar6 = 0;
    if (*(char *)(DAT_18005a9c + -0x7d) != '\0') {
      *(undefined1 *)(DAT_18005a9c + -0x7d) = 0;
      iVar7 = DAT_18005ab8;
      iVar8 = 0;
      *(undefined1 *)(iVar19 + -0x7c) = 0;
      do {
        iVar22 = iVar7 + iVar8 * 2;
        if (*(byte *)(iVar22 + 5) >> 3 != 0) {
          bVar1 = *(byte *)(iVar19 + -0x7c);
          for (iVar15 = 0; iVar15 < (int)(uint)bVar1; iVar15 = iVar15 + 1) {
            if (*(char *)(iVar22 + 4) == *(char *)((int)puVar23 + iVar15 + 0x644))
            goto LAB_1800582c;
          }
          *(char *)((int)puVar23 + bVar1 + 0x644) = (char)iVar8;
          *(byte *)(iVar19 + -0x7c) = bVar1 + 1;
        }
LAB_1800582c:
        iVar8 = iVar8 + 1;
      } while (iVar8 < 0xf7);
    }
    puVar5 = DAT_18005ac0;
    if (*(char *)(iVar19 + -0x7b) != '\0') {
      *(undefined1 *)(iVar19 + -0x7b) = 0;
      iVar7 = DAT_18005abc;
      uVar9 = *puVar5;
      iVar8 = 0;
      do {
        if (*(int *)(iVar7 + iVar8 * 4) != 0) {
          iVar22 = DAT_18005abc + -0x98;
          for (uVar16 = 0; uVar16 < uVar9; uVar16 = uVar16 + 1) {
            iVar15 = uVar9 * iVar8 + uVar16;
            sVar2 = *(short *)(iVar22 + iVar15 * 2);
            if (sVar2 != 0) {
              *(short *)(iVar22 + iVar15 * 2) = sVar2 + -1;
              if (sVar2 == 1) {
                bVar3 = true;
              }
              else {
                uVar6 = 1;
              }
            }
          }
        }
        iVar8 = iVar8 + 1;
      } while (iVar8 < 5);
      *(undefined1 *)(iVar19 + -0x7b) = uVar6;
    }
    iVar7 = thunk_EXT_FUN_0000254c(DAT_18005a94 + 0x1d4,DAT_18005a94,0x14);
    puVar4 = DAT_18005a94;
    if ((iVar7 == 0) && (!bVar3)) {
      return;
    }
    puVar23 = DAT_18005a94 + 0x1cf;
    uVar10 = *DAT_18005a94;
    *puVar23 = uVar10;
    uVar11 = puVar4[1];
    puVar4[0x1d0] = uVar11;
    uVar12 = puVar4[2];
    puVar4[0x1d1] = uVar12;
    uVar13 = puVar4[3];
    puVar4[0x1d2] = uVar13;
    uVar25 = puVar4[4];
    puVar4[0x1d3] = uVar25;
    bVar1 = *(byte *)(iVar19 + -0x7c);
    for (iVar19 = 0; iVar7 = DAT_18005abc, iVar19 < (int)(uint)bVar1; iVar19 = iVar19 + 1) {
      uVar26 = (uint)*(byte *)((uint)*(byte *)(DAT_18005ac4 + iVar19) +
                              DAT_18005ac8 + *(int *)(DAT_18005aa4 + 8) * 0x100);
      uVar21 = *DAT_18005ac0;
      uVar9 = uVar26 / uVar21;
      uVar14 = 1 << (uVar26 - uVar21 * uVar9 & 0xff);
      iVar8 = DAT_18005ab8 + (uint)*(byte *)(DAT_18005ac4 + iVar19) * 2;
      uVar20 = (uint)*(byte *)((uint)*(byte *)(iVar8 + 4) +
                              DAT_18005ac8 + *(int *)(DAT_18005aa4 + 8) * 0x100);
      uVar16 = uVar20 / uVar21;
      uVar21 = 1 << (uVar20 - uVar21 * uVar16 & 0xff);
      if (*(byte *)(iVar8 + 5) >> 3 == 1) {
        uVar17 = DAT_18005a94[uVar9];
        if (((uVar17 ^ DAT_18005a94[uVar9 + 0x1d4]) & uVar14) == 0) {
          uVar24 = DAT_18005a94[uVar16];
          if (((uVar24 ^ DAT_18005a94[uVar16 + 0x1d4]) & uVar21) == 0) {
            uVar18 = *(uint *)(DAT_18005abc + uVar9 * 4);
            if (((uVar18 & uVar14) == 0) || (*(short *)(DAT_18005abc + -0x98 + uVar26 * 2) != 0)) {
              uVar26 = puVar23[uVar9] & ~uVar14;
              uVar17 = DAT_18005a94[uVar9 + 5];
            }
            else {
              *(uint *)(DAT_18005abc + uVar9 * 4) = uVar18 & ~uVar14;
              uVar26 = puVar23[uVar9] & ~uVar14;
            }
            puVar23[uVar9] = uVar26 | uVar17 & uVar14;
            uVar9 = *(uint *)(iVar7 + uVar16 * 4);
            if (((uVar9 & uVar21) == 0) || (*(short *)(DAT_18005abc + -0x98 + uVar20 * 2) != 0)) {
              uVar9 = puVar23[uVar16] & ~uVar21;
              uVar24 = DAT_18005a94[uVar16 + 5];
            }
            else {
              *(uint *)(iVar7 + uVar16 * 4) = uVar9 & ~uVar21;
              uVar9 = puVar23[uVar16] & ~uVar21;
            }
            uVar9 = uVar9 | uVar24 & uVar21;
            goto LAB_180059de;
          }
          if ((uVar24 & uVar21) != 0) {
            puVar23[uVar9] = puVar23[uVar9] & ~uVar14;
          }
        }
        else if ((uVar17 & uVar14) != 0) {
          uVar9 = puVar23[uVar16] & ~uVar21;
LAB_180059de:
          puVar23[uVar16] = uVar9;
        }
      }
    }
    *(undefined4 *)(DAT_18005abc + -0xac) = uVar10;
    *(undefined4 *)(iVar7 + -0xa8) = uVar11;
    *(undefined4 *)(iVar7 + -0x9c) = uVar25;
    *(undefined4 *)(iVar7 + -0xa4) = uVar12;
    *(undefined4 *)(iVar7 + -0xa0) = uVar13;
  }
  puVar4 = DAT_18005a94;
  DAT_18005a94[5] = *puVar23;
  puVar4[6] = puVar23[1];
  puVar4[7] = puVar23[2];
  puVar4[8] = puVar23[3];
  puVar4[9] = puVar23[4];
  return;
}

 (GhidraScript)  
INFO  FalchionKbidMapReport.java> FUNCTION requested=18001fbe name=VendorHID_CommandDispatcher entry=18001fbe body=[[18001fbe, 18002075] [18002088, 1800211b] [1800217c, 180024ef] [180024f6, 18002593] [1800259a, 180025b7] [180025c4, 180029b1] [180029d8, 18002a51] [18002a54, 18002c23] [18002c2a, 18002e33] [18002e64, 1800329d] [18003310, 18003549] [1800354c, 1800370d] [18003768, 18003a8f] [18003a98, 18003adf] [18003ae6, 18003ba1] [18003c00, 18003c71] [18003c74, 18003cc9] [18003cd2, 18003df7] [18003dfe, 18004001] [18004078, 180040db]] (GhidraScript)  
WARN  Decompiling 18001fbe, pcode error at 180024f2: Unable to resolve constructor at 180024f2 (DecompileCallback)  
INFO  FalchionKbidMapReport.java> DECOMPILE completed=true error= (GhidraScript)  
INFO  FalchionKbidMapReport.java> 
/* WARNING: Instruction at (ram,0x180026d0) overlaps instruction at (ram,0x180026ce)
    */
/* WARNING: Control flow encountered bad instruction data */
/* WARNING: Removing unreachable block (ram,0x180025c0) */
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

undefined8 VendorHID_CommandDispatcher(int *param_1,int param_2,uint param_3,int *param_4)

{
  byte bVar1;
  ushort uVar2;
  int *piVar3;
  undefined *puVar4;
  int iVar5;
  int iVar6;
  int iVar7;
  int iVar8;
  undefined1 *puVar9;
  int iVar10;
  char cVar11;
  byte bVar12;
  ushort uVar13;
  undefined2 uVar14;
  int *piVar15;
  uint uVar16;
  undefined4 uVar17;
  char *pcVar18;
  int iVar19;
  int iVar20;
  int *piVar21;
  int iVar22;
  short sVar23;
  ushort uVar24;
  char *pcVar25;
  char *pcVar26;
  uint uVar27;
  int iVar28;
  byte *pbVar29;
  byte *extraout_r3;
  byte *pbVar30;
  byte *pbVar31;
  byte bVar32;
  int iVar33;
  int *piVar34;
  undefined1 *puVar35;
  uint unaff_r11;
  int iVar36;
  bool bVar37;
  bool bVar38;
  bool bVar39;
  bool bVar40;
  bool bVar41;
  int local_34;
  uint local_30;
  int *local_2c;
  
  pbVar31 = DAT_18002174;
  local_34 = param_2;
  if (*DAT_18002174 == 0) {
LAB_18002c80:
    return CONCAT44(local_34,param_1);
  }
  local_30 = param_3;
  local_2c = param_4;
  FUN_1800fc16();
  iVar22 = DAT_1800405c;
  iVar10 = DAT_1800404c;
  puVar9 = DAT_18004040;
  piVar15 = DAT_18003bf0;
  iVar8 = DAT_18003bb8;
  iVar7 = DAT_18003bac;
  pbVar30 = DAT_18003750;
  iVar6 = DAT_18003728;
  iVar5 = DAT_180032a4;
  iVar28 = DAT_18002e40;
  iVar20 = DAT_180029c8;
  puVar4 = PTR_DAT_180025b8;
  piVar3 = piRam180025a0;
  iVar19 = DAT_18002158;
  iVar33 = DAT_1800214c;
  bVar12 = *pbVar31;
  bVar32 = 1;
  puVar35 = (undefined1 *)(DAT_1800214c + -5);
  piVar34 = (int *)0xff;
  iVar36 = 4;
  if (bVar12 == 0x52) {
    if (pbVar31[1] != 0x90) goto LAB_180033aa;
    if ((*(byte *)((int)DAT_18003718 + -0x11) & 3) != 0) {
      bVar12 = FUN_1800c14e();
      pbVar31[4] = bVar12;
      bVar12 = FUN_1800c16a();
      pbVar31[5] = bVar12;
    }
    param_1 = (int *)&SysTick;
    VendorHID_SendResponse64(0x52,0x90,0,pbVar31 + 4);
    thunk_EXT_FUN_00000684(pbVar31[4]);
    thunk_EXT_FUN_00000684(pbVar31[5]);
    pcVar25 = (char *)0x18003720;
    goto LAB_18003cb0;
  }
  if (bVar12 < 0x53) {
    piVar15 = (int *)&DAT_0000a9b8;
    if (bVar12 == 0x41) {
      if (pbVar31[1] == 0) {
        *(byte *)((int)DAT_18003718 + -0x11) = *(byte *)((int)DAT_18003718 + -0x11) & 0xfc;
        param_1 = (int *)0x0;
        VendorHID_SendResponse64(0x41,0,0);
        pcVar25 = s_SC_D_A_18003744;
      }
      else {
        if (pbVar31[1] != 1) goto LAB_180033aa;
        *(byte *)((int)DAT_18003718 + -0x11) = (*(byte *)((int)DAT_18003718 + -0x11) & 0xfc) + 1;
        param_1 = (int *)0x0;
        VendorHID_SendResponse64(0x41,1,0);
        pcVar25 = s_SC_E_A_1800373c;
      }
      goto LAB_18003cb0;
    }
    if (bVar12 < 0x42) {
      if (bVar12 == 4) {
        if (*DAT_18002178 != '\0') {
          FUN_1800f448(DAT_18002174);
        }
        goto LAB_180040c0;
      }
      if (bVar12 == 0x12) {
        bVar12 = pbVar31[1];
        if (bVar12 == 0x12) {
          local_2c = (int *)0x0;
          FUN_1800eabe(0,&local_2c,1);
          if ((int *)0x19 < local_2c) {
            thunk_EXT_FUN_00000684((uint)local_2c & 0xff);
            local_2c = (int *)0x0;
          }
          pbVar31[4] = *(byte *)(DAT_18002594 + (int)local_2c);
          pbVar31[5] = (byte)local_2c;
          param_1 = (int *)0x2;
          sVar23 = *(short *)(pbVar31 + 2);
          bVar12 = 0x12;
        }
        else if (bVar12 < 0x13) {
          switch(bVar12) {
          case 0:
            if (*(short *)(pbVar31 + 2) != 0) goto LAB_180040c0;
            uVar17 = *(undefined4 *)(DAT_1800214c + 0x1b);
            *(undefined4 *)(pbVar31 + 4) = *(undefined4 *)(DAT_1800214c + 0x17);
            *(undefined4 *)(pbVar31 + 8) = uVar17;
            bVar12 = pbVar31[10];
            if (bVar12 == 0) {
              bVar12 = 6;
            }
            pbVar31[10] = bVar12;
            bVar12 = 0;
            param_1 = (int *)&NMI;
            sVar23 = 0;
            break;
          default:
            goto switchD_18002072_caseD_1;
          case 3:
            pbVar31[4] = 0;
            param_1 = (int *)0x1;
            sVar23 = *(short *)(pbVar31 + 2);
            bVar12 = 3;
            break;
          case 5:
            pbVar31[4] = (byte)*(undefined4 *)(DAT_18002148 + 0xc);
            pbVar31[5] = 0xff;
            sVar23 = 0;
            bVar12 = 5;
            param_1 = (int *)0x2;
            break;
          case 7:
            pbVar31[4] = 1;
            param_1 = (int *)0x1;
            sVar23 = *(short *)(pbVar31 + 2);
            bVar12 = 7;
            break;
          case 8:
            pbVar31[4] = (*(byte *)(DAT_1800214c + -2) & 0x30) == 0;
            param_1 = (int *)0x1;
            sVar23 = *(short *)(pbVar31 + 2);
            bVar12 = 8;
          }
        }
        else if (bVar12 == 0x13) {
          iVar36 = FUN_1800ea0a(0,pbVar31 + 4,1);
          if (iVar36 == 0) goto LAB_18003ff8;
          FUN_180088ea();
          param_1 = (int *)&SysTick;
          sVar23 = *(short *)(pbVar31 + 2);
          bVar12 = 0x13;
        }
        else {
          if (bVar12 == 0x14) {
            sVar23 = *(short *)(pbVar31 + 2);
            if (sVar23 == 0) {
              pbVar31[4] = *(short *)(_DAT_18002598 + 0x18) == -0x5648;
              sVar23 = 0;
              param_1 = (int *)0x1;
            }
            else {
              bVar32 = 0x30;
              if (sVar23 != 1) {
                bVar39 = sVar23 == 2;
                goto LAB_180021e0;
              }
              FUN_1800ecb6(0x11000,pbVar31 + 4,0xc);
              iVar36 = 0;
              do {
                if (pbVar31[iVar36 + 4] == 0x20) {
                  pbVar31[iVar36 + 4] = 0x30;
                }
                iVar36 = iVar36 + 1;
              } while (iVar36 < 0xc);
              sVar23 = 1;
              param_1 = (int *)&HardFault;
            }
            goto LAB_1800224e;
          }
          if (bVar12 == 0x15) {
            pbVar31[4] = *(byte *)(piRam1800259c + 0x13e) & 0xf;
            param_1 = (int *)&SysTick;
            sVar23 = *(short *)(pbVar31 + 2);
            bVar12 = 0x15;
          }
          else {
            bVar38 = bVar12 == 0x16;
            if (!bVar38) goto LAB_18002010;
            pbVar31[4] = *(char *)(DAT_1800214c + 0x1e) == -0x4b;
            param_1 = (int *)&SysTick;
            sVar23 = *(short *)(pbVar31 + 2);
            bVar12 = 0x16;
          }
        }
      }
      else {
        if (bVar12 != 0x22) {
          bVar38 = bVar12 == 0x25;
          goto LAB_18002010;
        }
        bVar38 = pbVar31[1] == 1;
LAB_1800228a:
        bVar39 = false;
        if (bVar38) {
          uVar16 = 0;
          do {
            if ((uint)*(ushort *)(DAT_18002594 + 0x1b + uVar16 * 2) ==
                (*(ushort *)(_DAT_18002598 + (uint)*(byte *)(DAT_1800214c + 0x1d) * 4) & 0x1ff) >> 6
               ) {
              pbVar31[4] = (byte)uVar16;
              break;
            }
            uVar16 = uVar16 + 1;
          } while (uVar16 < 5);
          param_1 = (int *)0x1;
          pbVar30 = pbVar31 + 4;
          bVar12 = 1;
          sVar23 = *(short *)(pbVar31 + 2);
          uVar17 = 0x22;
          goto LAB_180033a4;
        }
LAB_180021e0:
        if (!bVar39) goto LAB_180033aa;
        FUN_1800ecb6(0x12000,pbVar31 + 4,0xc);
        iVar36 = 0;
        do {
          if (pbVar31[iVar36 + 4] == 0x20) {
            pbVar31[iVar36 + 4] = bVar32;
          }
          iVar36 = iVar36 + 1;
        } while (iVar36 < 0xc);
        sVar23 = 2;
        param_1 = (int *)&HardFault;
LAB_1800224e:
        bVar12 = 0x14;
      }
      pbVar30 = pbVar31 + 4;
      uVar17 = 0x12;
      goto LAB_180033a4;
    }
    if (bVar12 == 0x43) {
      bVar12 = pbVar31[1];
      if (bVar12 == 0x80) {
        if ((*(byte *)((int)piRam180025a0 + 0x81) & 1) != 0) {
          bVar12 = 0x80;
          goto LAB_180023da;
        }
        param_1 = (int *)&PendSV;
        VendorHID_SendResponse64(0x43,0x80,0,(char *)((int)piRam180025a0 + 1));
        bVar12 = *(byte *)((int)piVar3 + 0x81) | 1;
      }
      else {
        if (bVar12 < 0x81) {
          if (bVar12 == 0) {
            *(char *)piRam180025a0 = '\0';
            param_1 = (int *)0x0;
            VendorHID_SendResponse64(0x43,0,0);
            pcVar25 = "KL_D_A";
            goto LAB_18003cb0;
          }
          bVar38 = bVar12 == 1;
          piVar15 = piRam180025a0;
LAB_18002310:
          if (!bVar38) goto LAB_1800228a;
          *(char *)piVar15 = '\x01';
          thunk_EXT_FUN_00002728((char *)((int)piVar15 + 1),0x80);
          param_1 = (int *)0x0;
          VendorHID_SendResponse64(0x43,1,0);
          pcVar25 = "KL_E_A";
          goto LAB_18003cb0;
